                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    000D    691 Llcd_print_number$temp_ascii_store$1$1==.
   000D                     692 _lcd_print_number_temp_ascii_store_1_1:
   000D                     693 	.ds 10
                    0017    694 Llcd_print_number$counter$1$1==.
   0017                     695 _lcd_print_number_counter_1_1:
   0017                     696 	.ds 1
                    0018    697 Llcd_row_shifter$lcd_row_base_address$1$1==.
   0018                     698 _lcd_row_shifter_lcd_row_base_address_1_1:
   0018                     699 	.ds 4
                    001C    700 Llcd_ddram_flush$ddram_flush_txt$1$1==.
   001C                     701 _lcd_ddram_flush_ddram_flush_txt_1_1:
   001C                     702 	.ds 16
                    002C    703 Llcd_cgram_flush$cgram_flush_txt$1$1==.
   002C                     704 _lcd_cgram_flush_cgram_flush_txt_1_1:
   002C                     705 	.ds 16
                    003C    706 Llcd_go_to_addr$address$1$1==.
   003C                     707 _lcd_go_to_addr_address_1_1:
   003C                     708 	.ds 1
                    003D    709 Llcd_go_to_addr$invalid_address_txt$1$1==.
   003D                     710 _lcd_go_to_addr_invalid_address_txt_1_1:
   003D                     711 	.ds 18
                    004F    712 Llcd_go_to_x_y$column$1$1==.
   004F                     713 _lcd_go_to_x_y_PARM_2:
   004F                     714 	.ds 1
                    0050    715 Llcd_go_to_x_y$row$1$1==.
   0050                     716 _lcd_go_to_x_y_row_1_1:
   0050                     717 	.ds 1
                    0051    718 Llcd_go_to_x_y$invalid_row_txt$1$1==.
   0051                     719 _lcd_go_to_x_y_invalid_row_txt_1_1:
   0051                     720 	.ds 21
                    0066    721 Llcd_go_to_x_y$invalid_column_txt$1$1==.
   0066                     722 _lcd_go_to_x_y_invalid_column_txt_1_1:
   0066                     723 	.ds 24
                    007E    724 Llcd_go_to_x_y$lcd_row_base_address$1$1==.
   007E                     725 _lcd_go_to_x_y_lcd_row_base_address_1_1:
   007E                     726 	.ds 4
                    0082    727 Llcd_command_write$data_byte$1$1==.
   0082                     728 _lcd_command_write_data_byte_1_1:
   0082                     729 	.ds 1
                    0083    730 Llcd_put_ch$data_byte$1$1==.
   0083                     731 _lcd_put_ch_data_byte_1_1:
   0083                     732 	.ds 1
                    0084    733 Llcd_put_str$text_ptr$1$1==.
   0084                     734 _lcd_put_str_text_ptr_1_1:
   0084                     735 	.ds 2
                    0086    736 Llcd_custom_character_creation$number_of_custom_characters$1$1==.
   0086                     737 _lcd_custom_character_creation_number_of_custom_characters_1_1:
   0086                     738 	.ds 1
                    0087    739 Llcd_custom_character_creation$Base_query_txt$1$1==.
   0087                     740 _lcd_custom_character_creation_Base_query_txt_1_1:
   0087                     741 	.ds 32
                    00A7    742 Llcd_custom_character_creation$character_number_txt$1$1==.
   00A7                     743 _lcd_custom_character_creation_character_number_txt_1_1:
   00A7                     744 	.ds 13
                    00B4    745 Llcd_custom_character_creation$row_number_txt$1$1==.
   00B4                     746 _lcd_custom_character_creation_row_number_txt_1_1:
   00B4                     747 	.ds 7
                    00BB    748 Llcd_cu_boulder$cu_boulder_array$1$1==.
   00BB                     749 _lcd_cu_boulder_cu_boulder_array_1_1:
   00BB                     750 	.ds 224
                    019B    751 Llcd_cu_boulder$array_counter$1$1==.
   019B                     752 _lcd_cu_boulder_array_counter_1_1:
   019B                     753 	.ds 4
                    019F    754 Llcd_cu_boulder$temp_char$1$1==.
   019F                     755 _lcd_cu_boulder_temp_char_1_1:
   019F                     756 	.ds 1
                            757 ;--------------------------------------------------------
                            758 ; external initialized ram data
                            759 ;--------------------------------------------------------
                            760 	.area XISEG   (XDATA)
                            761 	.area HOME    (CODE)
                            762 	.area GSINIT0 (CODE)
                            763 	.area GSINIT1 (CODE)
                            764 	.area GSINIT2 (CODE)
                            765 	.area GSINIT3 (CODE)
                            766 	.area GSINIT4 (CODE)
                            767 	.area GSINIT5 (CODE)
                            768 	.area GSINIT  (CODE)
                            769 	.area GSFINAL (CODE)
                            770 	.area CSEG    (CODE)
                            771 ;--------------------------------------------------------
                            772 ; global & static initialisations
                            773 ;--------------------------------------------------------
                            774 	.area HOME    (CODE)
                            775 	.area GSINIT  (CODE)
                            776 	.area GSFINAL (CODE)
                            777 	.area GSINIT  (CODE)
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'lcd_cu_boulder'
                            780 ;------------------------------------------------------------
                            781 ;sloc0                     Allocated with name '_lcd_cu_boulder_sloc0_1_0'
                            782 ;sloc1                     Allocated with name '_lcd_cu_boulder_sloc1_1_0'
                            783 ;cu_boulder_array          Allocated with name '_lcd_cu_boulder_cu_boulder_array_1_1'
                            784 ;array_counter             Allocated with name '_lcd_cu_boulder_array_counter_1_1'
                            785 ;lcd_row                   Allocated with name '_lcd_cu_boulder_lcd_row_1_1'
                            786 ;lcd_column                Allocated with name '_lcd_cu_boulder_lcd_column_1_1'
                            787 ;character_row_number      Allocated with name '_lcd_cu_boulder_character_row_number_1_1'
                            788 ;character_number          Allocated with name '_lcd_cu_boulder_character_number_1_1'
                            789 ;temp_char                 Allocated with name '_lcd_cu_boulder_temp_char_1_1'
                            790 ;custom_character_address  Allocated with name '_lcd_cu_boulder_custom_character_address_1_1'
                            791 ;base                      Allocated with name '_lcd_cu_boulder_base_1_1'
                            792 ;------------------------------------------------------------
                    0000    793 	G$lcd_cu_boulder$0$0 ==.
                    0000    794 	C$lcd.c$350$1$1 ==.
                            795 ;	lcd.c:350: __xdata uint8_t static cu_boulder_array[]={3	,
                            796 ;	genPointerSet
                            797 ;     genFarPointerSet
   0000 90s00rBB            798 	mov	dptr,#_lcd_cu_boulder_cu_boulder_array_1_1
   0003 74 03               799 	mov	a,#0x03
   0005 F0                  800 	movx	@dptr,a
                            801 ;	genPointerSet
                            802 ;     genFarPointerSet
   0006 90s00rBC            803 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0001)
   0009 74 06               804 	mov	a,#0x06
   000B F0                  805 	movx	@dptr,a
                            806 ;	genPointerSet
                            807 ;     genFarPointerSet
   000C 90s00rBD            808 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0002)
   000F 74 0C               809 	mov	a,#0x0C
   0011 F0                  810 	movx	@dptr,a
                            811 ;	genPointerSet
                            812 ;     genFarPointerSet
   0012 90s00rBE            813 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0003)
   0015 74 18               814 	mov	a,#0x18
   0017 F0                  815 	movx	@dptr,a
                            816 ;	genPointerSet
                            817 ;     genFarPointerSet
   0018 90s00rBF            818 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0004)
   001B 74 10               819 	mov	a,#0x10
   001D F0                  820 	movx	@dptr,a
                            821 ;	genPointerSet
                            822 ;     genFarPointerSet
   001E 90s00rC0            823 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0005)
   0021 74 10               824 	mov	a,#0x10
   0023 F0                  825 	movx	@dptr,a
                            826 ;	genPointerSet
                            827 ;     genFarPointerSet
   0024 90s00rC1            828 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0006)
   0027 74 10               829 	mov	a,#0x10
   0029 F0                  830 	movx	@dptr,a
                            831 ;	genPointerSet
                            832 ;     genFarPointerSet
   002A 90s00rC2            833 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0007)
   002D 74 10               834 	mov	a,#0x10
   002F F0                  835 	movx	@dptr,a
                            836 ;	genPointerSet
                            837 ;     genFarPointerSet
   0030 90s00rC3            838 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0008)
   0033 74 1F               839 	mov	a,#0x1F
   0035 F0                  840 	movx	@dptr,a
                            841 ;	genPointerSet
                            842 ;     genFarPointerSet
   0036 90s00rC4            843 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0009)
                            844 ;	Peephole 181	changed mov to clr
                            845 ;	genPointerSet
                            846 ;     genFarPointerSet
                            847 ;	Peephole 181	changed mov to clr
                            848 ;	Peephole 219.a	removed redundant clear
                            849 ;	genPointerSet
                            850 ;     genFarPointerSet
                            851 ;	Peephole 181	changed mov to clr
                            852 ;	genPointerSet
                            853 ;     genFarPointerSet
                            854 ;	Peephole 181	changed mov to clr
