                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:19:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    13B1   5268 	C$main.c$159$4$18 ==.
                           5269 ;	main.c:159: if((data_byte<=8) && (data_byte>0))
                           5270 ;	genCmpGt
                           5271 ;	genCmp
                           5272 ;	genIfxJump
                           5273 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   13B1 EB                 5274 	mov	a,r3
   13B2 24 F7              5275 	add	a,#0xff - 0x08
                           5276 ;	Peephole 112.b	changed ljmp to sjmp
                           5277 ;	Peephole 160.a	removed sjmp by inverse jump logic
   13B4 40 0B              5278 	jc	00123$
                           5279 ;	Peephole 300	removed redundant label 00209$
                           5280 ;	genIfx
   13B6 EB                 5281 	mov	a,r3
                           5282 ;	genIfxJump
                           5283 ;	Peephole 108.c	removed ljmp by inverse jump logic
   13B7 60 08              5284 	jz	00123$
                           5285 ;	Peephole 300	removed redundant label 00210$
                    13B9   5286 	C$main.c$161$5$19 ==.
                           5287 ;	main.c:161: lcd_custom_character_creation(data_byte);
                           5288 ;	genCall
   13B9 8B 82              5289 	mov	dpl,r3
   13BB 12s00r00           5290 	lcall	_lcd_custom_character_creation
   13BE 02s15r01           5291 	ljmp	00145$
   13C1                    5292 00123$:
                    13C1   5293 	C$main.c$165$5$20 ==.
                           5294 ;	main.c:165: my_printf(invalid_txt);
                           5295 ;	genCall
                           5296 ;	Peephole 182.a	used 16 bit load of DPTR
   13C1 90s02rD1           5297 	mov	dptr,#_main_invalid_txt_1_1
   13C4 12s00r00           5298 	lcall	_my_printf
                    13C7   5299 	C$main.c$167$4$18 ==.
                           5300 ;	main.c:167: break;
   13C7 02s15r01           5301 	ljmp	00145$
                    13CA   5302 	C$main.c$170$3$4 ==.
                           5303 ;	main.c:170: case 'B':
   13CA                    5304 00126$:
                    13CA   5305 	C$main.c$172$4$21 ==.
                           5306 ;	main.c:172: if(timer_on_off_flag == 1)
                           5307 ;	genAssign
   13CA 90s00r03           5308 	mov	dptr,#_timer_on_off_flag
   13CD E0                 5309 	movx	a,@dptr
   13CE FB                 5310 	mov	r3,a
                           5311 ;	genCmpEq
                           5312 ;	gencjneshort
                           5313 ;	Peephole 112.b	changed ljmp to sjmp
                           5314 ;	Peephole 198.b	optimized misc jump sequence
   13CF BB 01 02           5315 	cjne	r3,#0x01,00128$
                           5316 ;	Peephole 200.b	removed redundant sjmp
                           5317 ;	Peephole 300	removed redundant label 00211$
                           5318 ;	Peephole 300	removed redundant label 00212$
                    13D2   5319 	C$main.c$174$5$22 ==.
                           5320 ;	main.c:174: TR0 = 1;
                           5321 ;	genAssign
   13D2 D2 8C              5322 	setb	_TR0
   13D4                    5323 00128$:
                    13D4   5324 	C$main.c$176$4$21 ==.
                           5325 ;	main.c:176: lcd_cu_boulder();
                           5326 ;	genCall
   13D4 12s00r00           5327 	lcall	_lcd_cu_boulder
                    13D7   5328 	C$main.c$177$4$21 ==.
                           5329 ;	main.c:177: break;
   13D7 02s15r01           5330 	ljmp	00145$
                    13DA   5331 	C$main.c$180$3$4 ==.
                           5332 ;	main.c:180: case 'W':
   13DA                    5333 00129$:
                    13DA   5334 	C$main.c$182$4$23 ==.
                           5335 ;	main.c:182: if(timer_on_off_flag == 1)
                           5336 ;	genAssign
   13DA 90s00r03           5337 	mov	dptr,#_timer_on_off_flag
   13DD E0                 5338 	movx	a,@dptr
   13DE FB                 5339 	mov	r3,a
                           5340 ;	genCmpEq
                           5341 ;	gencjneshort
                           5342 ;	Peephole 112.b	changed ljmp to sjmp
                           5343 ;	Peephole 198.b	optimized misc jump sequence
   13DF BB 01 02           5344 	cjne	r3,#0x01,00131$
                           5345 ;	Peephole 200.b	removed redundant sjmp
                           5346 ;	Peephole 300	removed redundant label 00213$
                           5347 ;	Peephole 300	removed redundant label 00214$
                    13E2   5348 	C$main.c$184$5$24 ==.
                           5349 ;	main.c:184: TR0 = 1;
                           5350 ;	genAssign
   13E2 D2 8C              5351 	setb	_TR0
   13E4                    5352 00131$:
                    13E4   5353 	C$main.c$186$4$23 ==.
                           5354 ;	main.c:186: my_printf(Write_mode_txt);
                           5355 ;	genCall
                           5356 ;	Peephole 182.a	used 16 bit load of DPTR
   13E4 90s01rCE           5357 	mov	dptr,#_main_Write_mode_txt_1_1
   13E7 12s00r00           5358 	lcall	_my_printf
                    13EA   5359 	C$main.c$187$4$23 ==.
                           5360 ;	main.c:187: my_printf(Enter_data_txt);
                           5361 ;	genCall
                           5362 ;	Peephole 182.a	used 16 bit load of DPTR
   13EA 90s01rAF           5363 	mov	dptr,#_main_Enter_data_txt_1_1
   13ED 12s00r00           5364 	lcall	_my_printf
                    13F0   5365 	C$main.c$188$4$23 ==.
                           5366 ;	main.c:188: data_byte = fetch_number(16);
                           5367 ;	genCall
   13F0 75 82 10           5368 	mov	dpl,#0x10
   13F3 12s00r00           5369 	lcall	_fetch_number
   13F6 AB 82              5370 	mov	r3,dpl
   13F8 AC 83              5371 	mov	r4,dph
                           5372 ;	genCast
                    13FA   5373 	C$main.c$189$4$23 ==.
                           5374 ;	main.c:189: my_printf(Enter_Address_txt);
                           5375 ;	genCall
                           5376 ;	Peephole 182.a	used 16 bit load of DPTR
   13FA 90s01rBD           5377 	mov	dptr,#_main_Enter_Address_txt_1_1
   13FD C0 03              5378 	push	ar3
   13FF 12s00r00           5379 	lcall	_my_printf
   1402 D0 03              5380 	pop	ar3
                    1404   5381 	C$main.c$190$4$23 ==.
                           5382 ;	main.c:190: address = fetch_number(16);
                           5383 ;	genCall
   1404 75 82 10           5384 	mov	dpl,#0x10
   1407 C0 03              5385 	push	ar3
   1409 12s00r00           5386 	lcall	_fetch_number
   140C AC 82              5387 	mov	r4,dpl
   140E AD 83              5388 	mov	r5,dph
   1410 D0 03              5389 	pop	ar3
                    1412   5390 	C$main.c$191$4$23 ==.
                           5391 ;	main.c:191: if(address>i2c_eeprom_size)
                           5392 ;	genCmpGt
                           5393 ;	genCmp
   1412 C3                 5394 	clr	c
   1413 74 FF              5395 	mov	a,#0xFF
   1415 9C                 5396 	subb	a,r4
   1416 74 07              5397 	mov	a,#0x07
   1418 9D                 5398 	subb	a,r5
                           5399 ;	genIfxJump
                           5400 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1419 50 09              5401 	jnc	00133$
                           5402 ;	Peephole 300	removed redundant label 00215$
                    141B   5403 	C$main.c$193$5$25 ==.
                           5404 ;	main.c:193: my_printf(invalid_address);
                           5405 ;	genCall
                           5406 ;	Peephole 182.a	used 16 bit load of DPTR
   141B 90s02rE1           5407 	mov	dptr,#_main_invalid_address_1_1
   141E 12s00r00           5408 	lcall	_my_printf
                    1421   5409 	C$main.c$194$5$25 ==.
                           5410 ;	main.c:194: break;
   1421 02s15r01           5411 	ljmp	00145$
   1424                    5412 00133$:
                    1424   5413 	C$main.c$196$4$23 ==.
                           5414 ;	main.c:196: eeprom_write(address,data_byte);
                           5415 ;	genAssign
   1424 90s00r00           5416 	mov	dptr,#_eeprom_write_PARM_2
   1427 EB                 5417 	mov	a,r3
   1428 F0                 5418 	movx	@dptr,a
                           5419 ;	genCall
   1429 8C 82              5420 	mov	dpl,r4
   142B 8D 83              5421 	mov	dph,r5
   142D 12s00r00           5422 	lcall	_eeprom_write
                    1430   5423 	C$main.c$197$4$23 ==.
                           5424 ;	main.c:197: my_printf(Write_complete_txt);
                           5425 ;	genCall
                           5426 ;	Peephole 182.a	used 16 bit load of DPTR
   1430 90s01rDB           5427 	mov	dptr,#_main_Write_complete_txt_1_1
   1433 12s00r00           5428 	lcall	_my_printf
                    1436   5429 	C$main.c$198$4$23 ==.
                           5430 ;	main.c:198: break;
   1436 02s15r01           5431 	ljmp	00145$
                    1439   5432 	C$main.c$201$3$4 ==.
                           5433 ;	main.c:201: case 'R':
   1439                    5434 00134$:
                    1439   5435 	C$main.c$203$4$26 ==.
                           5436 ;	main.c:203: if(timer_on_off_flag == 1)
                           5437 ;	genAssign
   1439 90s00r03           5438 	mov	dptr,#_timer_on_off_flag
   143C E0                 5439 	movx	a,@dptr
   143D FB                 5440 	mov	r3,a
                           5441 ;	genCmpEq
                           5442 ;	gencjneshort
                           5443 ;	Peephole 112.b	changed ljmp to sjmp
                           5444 ;	Peephole 198.b	optimized misc jump sequence
   143E BB 01 02           5445 	cjne	r3,#0x01,00136$
                           5446 ;	Peephole 200.b	removed redundant sjmp
                           5447 ;	Peephole 300	removed redundant label 00216$
                           5448 ;	Peephole 300	removed redundant label 00217$
                    1441   5449 	C$main.c$205$5$27 ==.
                           5450 ;	main.c:205: TR0 = 1;
                           5451 ;	genAssign
   1441 D2 8C              5452 	setb	_TR0
   1443                    5453 00136$:
                    1443   5454 	C$main.c$207$4$26 ==.
                           5455 ;	main.c:207: my_printf(Read_mode_txt);
                           5456 ;	genCall
                           5457 ;	Peephole 182.a	used 16 bit load of DPTR
   1443 90s01rED           5458 	mov	dptr,#_main_Read_mode_txt_1_1
   1446 12s00r00           5459 	lcall	_my_printf
                    1449   5460 	C$main.c$208$4$26 ==.
                           5461 ;	main.c:208: my_printf(Enter_Address_txt);
                           5462 ;	genCall
                           5463 ;	Peephole 182.a	used 16 bit load of DPTR
   1449 90s01rBD           5464 	mov	dptr,#_main_Enter_Address_txt_1_1
   144C 12s00r00           5465 	lcall	_my_printf
                    144F   5466 	C$main.c$209$4$26 ==.
                           5467 ;	main.c:209: address = fetch_number(16);
                           5468 ;	genCall
   144F 75 82 10           5469 	mov	dpl,#0x10
   1452 12s00r00           5470 	lcall	_fetch_number
   1455 AB 82              5471 	mov	r3,dpl
   1457 AC 83              5472 	mov	r4,dph
                    1459   5473 	C$main.c$210$4$26 ==.
                           5474 ;	main.c:210: if(address>i2c_eeprom_size)
                           5475 ;	genCmpGt
                           5476 ;	genCmp
   1459 C3                 5477 	clr	c
   145A 74 FF              5478 	mov	a,#0xFF
   145C 9B                 5479 	subb	a,r3
   145D 74 07              5480 	mov	a,#0x07
   145F 9C                 5481 	subb	a,r4
                           5482 ;	genIfxJump
                           5483 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1460 50 09              5484 	jnc	00138$
                           5485 ;	Peephole 300	removed redundant label 00218$
                    1462   5486 	C$main.c$212$5$28 ==.
                           5487 ;	main.c:212: my_printf(invalid_address);
                           5488 ;	genCall
                           5489 ;	Peephole 182.a	used 16 bit load of DPTR
   1462 90s02rE1           5490 	mov	dptr,#_main_invalid_address_1_1
   1465 12s00r00           5491 	lcall	_my_printf
                    1468   5492 	C$main.c$213$5$28 ==.
                           5493 ;	main.c:213: break;
   1468 02s15r01           5494 	ljmp	00145$
   146B                    5495 00138$:
                    146B   5496 	C$main.c$215$4$26 ==.
                           5497 ;	main.c:215: data_byte = eeprom_read(address);
                           5498 ;	genCall
   146B 8B 82              5499 	mov	dpl,r3
   146D 8C 83              5500 	mov	dph,r4
   146F C0 03              5501 	push	ar3
   1471 C0 04              5502 	push	ar4
   1473 12s00r00           5503 	lcall	_eeprom_read
   1476 AD 82              5504 	mov	r5,dpl
   1478 D0 04              5505 	pop	ar4
