                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    0017    691 Llcd_print_number$counter$1$1==.
   0017                     692 _lcd_print_number_counter_1_1:
   0017                     693 	.ds 1
                    0018    694 Llcd_row_shifter$lcd_row_base_address$1$1==.
   0018                     695 _lcd_row_shifter_lcd_row_base_address_1_1:
   0018                     696 	.ds 4
                    001C    697 Llcd_ddram_flush$ddram_flush_txt$1$1==.
   001C                     698 _lcd_ddram_flush_ddram_flush_txt_1_1:
   001C                     699 	.ds 16
                    002C    700 Llcd_cgram_flush$cgram_flush_txt$1$1==.
   002C                     701 _lcd_cgram_flush_cgram_flush_txt_1_1:
   002C                     702 	.ds 16
                    003C    703 Llcd_go_to_addr$address$1$1==.
   003C                     704 _lcd_go_to_addr_address_1_1:
   003C                     705 	.ds 1
                    003D    706 Llcd_go_to_addr$invalid_address_txt$1$1==.
   003D                     707 _lcd_go_to_addr_invalid_address_txt_1_1:
   003D                     708 	.ds 18
                    004F    709 Llcd_go_to_x_y$column$1$1==.
   004F                     710 _lcd_go_to_x_y_PARM_2:
   004F                     711 	.ds 1
                    0050    712 Llcd_go_to_x_y$row$1$1==.
   0050                     713 _lcd_go_to_x_y_row_1_1:
   0050                     714 	.ds 1
                    0051    715 Llcd_go_to_x_y$invalid_row_txt$1$1==.
   0051                     716 _lcd_go_to_x_y_invalid_row_txt_1_1:
   0051                     717 	.ds 21
                    0066    718 Llcd_go_to_x_y$invalid_column_txt$1$1==.
   0066                     719 _lcd_go_to_x_y_invalid_column_txt_1_1:
   0066                     720 	.ds 24
                    007E    721 Llcd_go_to_x_y$lcd_row_base_address$1$1==.
   007E                     722 _lcd_go_to_x_y_lcd_row_base_address_1_1:
   007E                     723 	.ds 4
                    0082    724 Llcd_command_write$data_byte$1$1==.
   0082                     725 _lcd_command_write_data_byte_1_1:
   0082                     726 	.ds 1
                    0083    727 Llcd_put_ch$data_byte$1$1==.
   0083                     728 _lcd_put_ch_data_byte_1_1:
   0083                     729 	.ds 1
                    0084    730 Llcd_put_str$text_ptr$1$1==.
   0084                     731 _lcd_put_str_text_ptr_1_1:
   0084                     732 	.ds 2
                    0086    733 Llcd_custom_character_creation$number_of_custom_characters$1$1==.
   0086                     734 _lcd_custom_character_creation_number_of_custom_characters_1_1:
   0086                     735 	.ds 1
                    0087    736 Llcd_custom_character_creation$Base_query_txt$1$1==.
   0087                     737 _lcd_custom_character_creation_Base_query_txt_1_1:
   0087                     738 	.ds 32
                    00A7    739 Llcd_custom_character_creation$character_number_txt$1$1==.
   00A7                     740 _lcd_custom_character_creation_character_number_txt_1_1:
   00A7                     741 	.ds 13
                    00B4    742 Llcd_custom_character_creation$row_number_txt$1$1==.
   00B4                     743 _lcd_custom_character_creation_row_number_txt_1_1:
   00B4                     744 	.ds 7
                    00BB    745 Llcd_cu_boulder$cu_boulder_array$1$1==.
   00BB                     746 _lcd_cu_boulder_cu_boulder_array_1_1:
   00BB                     747 	.ds 224
                    019B    748 Llcd_cu_boulder$array_counter$1$1==.
   019B                     749 _lcd_cu_boulder_array_counter_1_1:
   019B                     750 	.ds 4
                    019F    751 Llcd_cu_boulder$temp_char$1$1==.
   019F                     752 _lcd_cu_boulder_temp_char_1_1:
   019F                     753 	.ds 1
                            754 ;--------------------------------------------------------
                            755 ; external initialized ram data
                            756 ;--------------------------------------------------------
                            757 	.area XISEG   (XDATA)
                            758 	.area HOME    (CODE)
                            759 	.area GSINIT0 (CODE)
                            760 	.area GSINIT1 (CODE)
                            761 	.area GSINIT2 (CODE)
                            762 	.area GSINIT3 (CODE)
                            763 	.area GSINIT4 (CODE)
                            764 	.area GSINIT5 (CODE)
                            765 	.area GSINIT  (CODE)
                            766 	.area GSFINAL (CODE)
                            767 	.area CSEG    (CODE)
                            768 ;--------------------------------------------------------
                            769 ; global & static initialisations
                            770 ;--------------------------------------------------------
                            771 	.area HOME    (CODE)
                            772 	.area GSINIT  (CODE)
                            773 	.area GSFINAL (CODE)
                            774 	.area GSINIT  (CODE)
                            775 ;------------------------------------------------------------
                            776 ;Allocation info for local variables in function 'lcd_cu_boulder'
                            777 ;------------------------------------------------------------
                            778 ;sloc0                     Allocated with name '_lcd_cu_boulder_sloc0_1_0'
                            779 ;sloc1                     Allocated with name '_lcd_cu_boulder_sloc1_1_0'
                            780 ;cu_boulder_array          Allocated with name '_lcd_cu_boulder_cu_boulder_array_1_1'
                            781 ;array_counter             Allocated with name '_lcd_cu_boulder_array_counter_1_1'
                            782 ;lcd_row                   Allocated with name '_lcd_cu_boulder_lcd_row_1_1'
                            783 ;lcd_column                Allocated with name '_lcd_cu_boulder_lcd_column_1_1'
                            784 ;character_row_number      Allocated with name '_lcd_cu_boulder_character_row_number_1_1'
                            785 ;character_number          Allocated with name '_lcd_cu_boulder_character_number_1_1'
                            786 ;temp_char                 Allocated with name '_lcd_cu_boulder_temp_char_1_1'
                            787 ;custom_character_address  Allocated with name '_lcd_cu_boulder_custom_character_address_1_1'
                            788 ;base                      Allocated with name '_lcd_cu_boulder_base_1_1'
                            789 ;------------------------------------------------------------
                    0000    790 	G$lcd_cu_boulder$0$0 ==.
                    0000    791 	C$lcd.c$350$1$1 ==.
                            792 ;	lcd.c:350: __xdata uint8_t static cu_boulder_array[]={3	,
                            793 ;	genPointerSet
                            794 ;     genFarPointerSet
   0000 90s00rBB            795 	mov	dptr,#_lcd_cu_boulder_cu_boulder_array_1_1
   0003 74 03               796 	mov	a,#0x03
   0005 F0                  797 	movx	@dptr,a
                            798 ;	genPointerSet
                            799 ;     genFarPointerSet
   0006 90s00rBC            800 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0001)
   0009 74 06               801 	mov	a,#0x06
   000B F0                  802 	movx	@dptr,a
                            803 ;	genPointerSet
                            804 ;     genFarPointerSet
   000C 90s00rBD            805 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0002)
   000F 74 0C               806 	mov	a,#0x0C
   0011 F0                  807 	movx	@dptr,a
                            808 ;	genPointerSet
                            809 ;     genFarPointerSet
   0012 90s00rBE            810 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0003)
   0015 74 18               811 	mov	a,#0x18
   0017 F0                  812 	movx	@dptr,a
                            813 ;	genPointerSet
                            814 ;     genFarPointerSet
   0018 90s00rBF            815 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0004)
   001B 74 10               816 	mov	a,#0x10
   001D F0                  817 	movx	@dptr,a
                            818 ;	genPointerSet
                            819 ;     genFarPointerSet
   001E 90s00rC0            820 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0005)
   0021 74 10               821 	mov	a,#0x10
   0023 F0                  822 	movx	@dptr,a
                            823 ;	genPointerSet
                            824 ;     genFarPointerSet
   0024 90s00rC1            825 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0006)
   0027 74 10               826 	mov	a,#0x10
   0029 F0                  827 	movx	@dptr,a
                            828 ;	genPointerSet
                            829 ;     genFarPointerSet
   002A 90s00rC2            830 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0007)
   002D 74 10               831 	mov	a,#0x10
   002F F0                  832 	movx	@dptr,a
                            833 ;	genPointerSet
                            834 ;     genFarPointerSet
   0030 90s00rC3            835 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0008)
   0033 74 1F               836 	mov	a,#0x1F
   0035 F0                  837 	movx	@dptr,a
                            838 ;	genPointerSet
                            839 ;     genFarPointerSet
   0036 90s00rC4            840 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0009)
                            841 ;	Peephole 181	changed mov to clr
                            842 ;	genPointerSet
                            843 ;     genFarPointerSet
                            844 ;	Peephole 181	changed mov to clr
                            845 ;	Peephole 219.a	removed redundant clear
                            846 ;	genPointerSet
                            847 ;     genFarPointerSet
                            848 ;	Peephole 181	changed mov to clr
                            849 ;	genPointerSet
                            850 ;     genFarPointerSet
                            851 ;	Peephole 181	changed mov to clr
                            852 ;	Peephole 219.a	removed redundant clear
   0039 E4                  853 	clr	a
   003A F0                  854 	movx	@dptr,a
