                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   081E 90s00rFD           3139 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0009)
   0821 74 4C              3140 	mov	a,#0x4C
   0823 F0                 3141 	movx	@dptr,a
                           3142 ;	genPointerSet
                           3143 ;     genFarPointerSet
   0824 90s00rFE           3144 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x000a)
   0827 74 45              3145 	mov	a,#0x45
   0829 F0                 3146 	movx	@dptr,a
                           3147 ;	genPointerSet
                           3148 ;     genFarPointerSet
   082A 90s00rFF           3149 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x000b)
   082D 74 44              3150 	mov	a,#0x44
   082F F0                 3151 	movx	@dptr,a
                           3152 ;	genPointerSet
                           3153 ;     genFarPointerSet
   0830 90s01r00           3154 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x000c)
   0833 74 20              3155 	mov	a,#0x20
   0835 F0                 3156 	movx	@dptr,a
                           3157 ;	genPointerSet
                           3158 ;     genFarPointerSet
   0836 90s01r01           3159 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x000d)
   0839 74 62              3160 	mov	a,#0x62
   083B F0                 3161 	movx	@dptr,a
                           3162 ;	genPointerSet
                           3163 ;     genFarPointerSet
   083C 90s01r02           3164 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x000e)
   083F 74 6C              3165 	mov	a,#0x6C
   0841 F0                 3166 	movx	@dptr,a
                           3167 ;	genPointerSet
                           3168 ;     genFarPointerSet
   0842 90s01r03           3169 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x000f)
   0845 74 69              3170 	mov	a,#0x69
   0847 F0                 3171 	movx	@dptr,a
                           3172 ;	genPointerSet
                           3173 ;     genFarPointerSet
   0848 90s01r04           3174 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0010)
   084B 74 6E              3175 	mov	a,#0x6E
   084D F0                 3176 	movx	@dptr,a
                           3177 ;	genPointerSet
                           3178 ;     genFarPointerSet
   084E 90s01r05           3179 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0011)
   0851 74 6B              3180 	mov	a,#0x6B
   0853 F0                 3181 	movx	@dptr,a
                           3182 ;	genPointerSet
                           3183 ;     genFarPointerSet
   0854 90s01r06           3184 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0012)
   0857 74 69              3185 	mov	a,#0x69
   0859 F0                 3186 	movx	@dptr,a
                           3187 ;	genPointerSet
                           3188 ;     genFarPointerSet
   085A 90s01r07           3189 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0013)
   085D 74 6E              3190 	mov	a,#0x6E
   085F F0                 3191 	movx	@dptr,a
                           3192 ;	genPointerSet
                           3193 ;     genFarPointerSet
   0860 90s01r08           3194 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0014)
   0863 74 67              3195 	mov	a,#0x67
   0865 F0                 3196 	movx	@dptr,a
                           3197 ;	genPointerSet
                           3198 ;     genFarPointerSet
   0866 90s01r09           3199 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0015)
   0869 74 3F              3200 	mov	a,#0x3F
   086B F0                 3201 	movx	@dptr,a
                           3202 ;	genPointerSet
                           3203 ;     genFarPointerSet
   086C 90s01r0A           3204 	mov	dptr,#(_LED_toggle_led_txt_1_1 + 0x0016)
                           3205 ;	Peephole 181	changed mov to clr
   086F E4                 3206 	clr	a
   0870 F0                 3207 	movx	@dptr,a
                    0871   3208 	C$main.c$324$1$1 ==.
                           3209 ;	main.c:324: watchdog();
                           3210 ;	genCall
   0871 12s04rDD           3211 	lcall	_watchdog
                    0874   3212 	C$main.c$325$1$1 ==.
                           3213 ;	main.c:325: my_printf(led_txt);
                           3214 ;	genCall
                           3215 ;	Peephole 182.a	used 16 bit load of DPTR
   0874 90s00rF4           3216 	mov	dptr,#_LED_toggle_led_txt_1_1
   0877 12s00r51           3217 	lcall	_my_printf
                    087A   3218 	C$main.c$326$1$1 ==.
                           3219 ;	main.c:326: for(i=0;i<50;i++)
                           3220 ;	genAssign
   087A 7A 00              3221 	mov	r2,#0x00
   087C 7B 00              3222 	mov	r3,#0x00
   087E 7C 00              3223 	mov	r4,#0x00
   0880 7D 00              3224 	mov	r5,#0x00
   0882                    3225 00107$:
                           3226 ;	genCmpLt
                           3227 ;	genCmp
   0882 C3                 3228 	clr	c
   0883 EA                 3229 	mov	a,r2
   0884 94 32              3230 	subb	a,#0x32
   0886 EB                 3231 	mov	a,r3
   0887 94 00              3232 	subb	a,#0x00
   0889 EC                 3233 	mov	a,r4
   088A 94 00              3234 	subb	a,#0x00
   088C ED                 3235 	mov	a,r5
   088D 94 00              3236 	subb	a,#0x00
                           3237 ;	genIfxJump
                           3238 ;	Peephole 108.a	removed ljmp by inverse jump logic
   088F 50 48              3239 	jnc	00110$
                           3240 ;	Peephole 300	removed redundant label 00120$
                    0891   3241 	C$main.c$328$1$1 ==.
                           3242 ;	main.c:328: for(j=0;j<10000;j++);
                           3243 ;	genAssign
   0891 7E 10              3244 	mov	r6,#0x10
   0893 7F 27              3245 	mov	r7,#0x27
   0895 78 00              3246 	mov	r0,#0x00
   0897 79 00              3247 	mov	r1,#0x00
   0899                    3248 00106$:
                           3249 ;	genMinus
                           3250 ;	genMinusDec
   0899 1E                 3251 	dec	r6
   089A BE FF 09           3252 	cjne	r6,#0xff,00121$
   089D 1F                 3253 	dec	r7
   089E BF FF 05           3254 	cjne	r7,#0xff,00121$
   08A1 18                 3255 	dec	r0
   08A2 B8 FF 01           3256 	cjne	r0,#0xff,00121$
   08A5 19                 3257 	dec	r1
   08A6                    3258 00121$:
                           3259 ;	genIfx
   08A6 EE                 3260 	mov	a,r6
   08A7 4F                 3261 	orl	a,r7
   08A8 48                 3262 	orl	a,r0
   08A9 49                 3263 	orl	a,r1
                           3264 ;	genIfxJump
                           3265 ;	Peephole 108.b	removed ljmp by inverse jump logic
   08AA 70 ED              3266 	jnz	00106$
                           3267 ;	Peephole 300	removed redundant label 00122$
                    08AC   3268 	C$main.c$329$2$2 ==.
                           3269 ;	main.c:329: if(i%2==1)
                           3270 ;	genAnd
   08AC 74 01              3271 	mov	a,#0x01
   08AE 5A                 3272 	anl	a,r2
   08AF FE                 3273 	mov	r6,a
   08B0 7F 00              3274 	mov	r7,#0x00
   08B2 78 00              3275 	mov	r0,#0x00
   08B4 79 00              3276 	mov	r1,#0x00
                           3277 ;	genCmpEq
                           3278 ;	gencjneshort
                           3279 ;	Peephole 112.b	changed ljmp to sjmp
                           3280 ;	Peephole 194	optimized misc jump sequence
   08B6 BE 01 0E           3281 	cjne	r6,#0x01,00102$
   08B9 BF 00 0B           3282 	cjne	r7,#0x00,00102$
   08BC B8 00 08           3283 	cjne	r0,#0x00,00102$
   08BF B9 00 05           3284 	cjne	r1,#0x00,00102$
                           3285 ;	Peephole 200.b	removed redundant sjmp
                           3286 ;	Peephole 300	removed redundant label 00123$
                           3287 ;	Peephole 300	removed redundant label 00124$
                    08C2   3288 	C$main.c$331$3$3 ==.
                           3289 ;	main.c:331: P1 |= 0x01;
                           3290 ;	genOr
   08C2 43 90 01           3291 	orl	_P1,#0x01
                           3292 ;	Peephole 112.b	changed ljmp to sjmp
   08C5 80 03              3293 	sjmp	00109$
   08C7                    3294 00102$:
                    08C7   3295 	C$main.c$335$3$4 ==.
                           3296 ;	main.c:335: P1  &= 0xFE;
                           3297 ;	genAnd
   08C7 53 90 FE           3298 	anl	_P1,#0xFE
   08CA                    3299 00109$:
                    08CA   3300 	C$main.c$326$1$1 ==.
                           3301 ;	main.c:326: for(i=0;i<50;i++)
                           3302 ;	genPlus
                           3303 ;     genPlusIncr
   08CA 0A                 3304 	inc	r2
   08CB BA 00 09           3305 	cjne	r2,#0x00,00125$
   08CE 0B                 3306 	inc	r3
   08CF BB 00 05           3307 	cjne	r3,#0x00,00125$
   08D2 0C                 3308 	inc	r4
                           3309 ;	Peephole 112.b	changed ljmp to sjmp
                           3310 ;	Peephole 243	avoided branch to sjmp
   08D3 BC 00 AC           3311 	cjne	r4,#0x00,00107$
   08D6 0D                 3312 	inc	r5
   08D7                    3313 00125$:
   08D7 80 A9              3314 	sjmp	00107$
   08D9                    3315 00110$:
                    08D9   3316 	C$main.c$338$1$1 ==.
                           3317 ;	main.c:338: return;
                           3318 ;	genRet
                           3319 ;	Peephole 300	removed redundant label 00111$
                    08D9   3320 	C$main.c$339$1$1 ==.
                    08D9   3321 	XG$LED_toggle$0$0 ==.
   08D9 22                 3322 	ret
                           3323 ;------------------------------------------------------------
                           3324 ;Allocation info for local variables in function 'main'
                           3325 ;------------------------------------------------------------
                           3326 ;key_pressed               Allocated with name '_main_key_pressed_1_1'
                           3327 ;exit_code                 Allocated with name '_main_exit_code_1_1'
                           3328 ;Welcome_txt               Allocated with name '_main_Welcome_txt_1_1'
                           3329 ;Instructions_txt          Allocated with name '_main_Instructions_txt_1_1'
                           3330 ;------------------------------------------------------------
                    08DA   3331 	G$main$0$0 ==.
                    08DA   3332 	C$main.c$347$1$1 ==.
                           3333 ;	main.c:347: void main(void)
                           3334 ;	-----------------------------------------
                           3335 ;	 function main
                           3336 ;	-----------------------------------------
   08DA                    3337 _main:
                    08DA   3338 	C$main.c$352$1$1 ==.
                           3339 ;	main.c:352: __xdata uint8_t Welcome_txt[] = "\n\rMonish Nene ESD Spring 2018 Lab 3 Supplemental";
                           3340 ;	genPointerSet
                           3341 ;     genFarPointerSet
   08DA 90s01r0B           3342 	mov	dptr,#_main_Welcome_txt_1_1
   08DD 74 0A              3343 	mov	a,#0x0A
   08DF F0                 3344 	movx	@dptr,a
                           3345 ;	genPointerSet
                           3346 ;     genFarPointerSet
   08E0 90s01r0C           3347 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0001)
   08E3 74 0D              3348 	mov	a,#0x0D
   08E5 F0                 3349 	movx	@dptr,a
                           3350 ;	genPointerSet
                           3351 ;     genFarPointerSet
   08E6 90s01r0D           3352 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0002)
   08E9 74 4D              3353 	mov	a,#0x4D
   08EB F0                 3354 	movx	@dptr,a
                           3355 ;	genPointerSet
                           3356 ;     genFarPointerSet
   08EC 90s01r0E           3357 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0003)
   08EF 74 6F              3358 	mov	a,#0x6F
   08F1 F0                 3359 	movx	@dptr,a
                           3360 ;	genPointerSet
                           3361 ;     genFarPointerSet
   08F2 90s01r0F           3362 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0004)
   08F5 74 6E              3363 	mov	a,#0x6E
   08F7 F0                 3364 	movx	@dptr,a
                           3365 ;	genPointerSet
                           3366 ;     genFarPointerSet
   08F8 90s01r10           3367 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0005)
   08FB 74 69              3368 	mov	a,#0x69
   08FD F0                 3369 	movx	@dptr,a
                           3370 ;	genPointerSet
                           3371 ;     genFarPointerSet
   08FE 90s01r11           3372 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0006)
   0901 74 73              3373 	mov	a,#0x73
   0903 F0                 3374 	movx	@dptr,a
                           3375 ;	genPointerSet
                           3376 ;     genFarPointerSet
   0904 90s01r12           3377 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0007)
   0907 74 68              3378 	mov	a,#0x68
   0909 F0                 3379 	movx	@dptr,a
                           3380 ;	genPointerSet
                           3381 ;     genFarPointerSet
   090A 90s01r13           3382 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0008)
   090D 74 20              3383 	mov	a,#0x20
   090F F0                 3384 	movx	@dptr,a
                           3385 ;	genPointerSet
                           3386 ;     genFarPointerSet
   0910 90s01r14           3387 	mov	dptr,#(_main_Welcome_txt_1_1 + 0x0009)
   0913 74 4E              3388 	mov	a,#0x4E
