                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   003C                     685 _lcd_go_to_x_y_invalid_row_txt_1_1:
   003C                     686 	.ds 21
                    0051    687 Llcd_go_to_x_y$invalid_column_txt$1$1==.
   0051                     688 _lcd_go_to_x_y_invalid_column_txt_1_1:
   0051                     689 	.ds 24
                    0069    690 Llcd_go_to_x_y$lcd_row_base_address$1$1==.
   0069                     691 _lcd_go_to_x_y_lcd_row_base_address_1_1:
   0069                     692 	.ds 4
                    006D    693 Llcd_command_write$data_byte$1$1==.
   006D                     694 _lcd_command_write_data_byte_1_1:
   006D                     695 	.ds 1
                    006E    696 Llcd_put_ch$data_byte$1$1==.
   006E                     697 _lcd_put_ch_data_byte_1_1:
   006E                     698 	.ds 1
                    006F    699 Llcd_put_str$text_ptr$1$1==.
   006F                     700 _lcd_put_str_text_ptr_1_1:
   006F                     701 	.ds 2
                    0071    702 Llcd_custom_character_creation$number_of_custom_characters$1$1==.
   0071                     703 _lcd_custom_character_creation_number_of_custom_characters_1_1:
   0071                     704 	.ds 1
                    0072    705 Llcd_custom_character_creation$Base_query_txt$1$1==.
   0072                     706 _lcd_custom_character_creation_Base_query_txt_1_1:
   0072                     707 	.ds 32
                    0092    708 Llcd_custom_character_creation$character_number_txt$1$1==.
   0092                     709 _lcd_custom_character_creation_character_number_txt_1_1:
   0092                     710 	.ds 13
                    009F    711 Llcd_custom_character_creation$row_number_txt$1$1==.
   009F                     712 _lcd_custom_character_creation_row_number_txt_1_1:
   009F                     713 	.ds 7
                    00A6    714 Llcd_cu_boulder$cu_boulder_array$1$1==.
   00A6                     715 _lcd_cu_boulder_cu_boulder_array_1_1:
   00A6                     716 	.ds 224
                    0186    717 Llcd_cu_boulder$array_counter$1$1==.
   0186                     718 _lcd_cu_boulder_array_counter_1_1:
   0186                     719 	.ds 4
                    018A    720 Llcd_cu_boulder$temp_char$1$1==.
   018A                     721 _lcd_cu_boulder_temp_char_1_1:
   018A                     722 	.ds 1
                            723 ;--------------------------------------------------------
                            724 ; external initialized ram data
                            725 ;--------------------------------------------------------
                            726 	.area XISEG   (XDATA)
                            727 	.area HOME    (CODE)
                            728 	.area GSINIT0 (CODE)
                            729 	.area GSINIT1 (CODE)
                            730 	.area GSINIT2 (CODE)
                            731 	.area GSINIT3 (CODE)
                            732 	.area GSINIT4 (CODE)
                            733 	.area GSINIT5 (CODE)
                            734 	.area GSINIT  (CODE)
                            735 	.area GSFINAL (CODE)
                            736 	.area CSEG    (CODE)
                            737 ;--------------------------------------------------------
                            738 ; global & static initialisations
                            739 ;--------------------------------------------------------
                            740 	.area HOME    (CODE)
                            741 	.area GSINIT  (CODE)
                            742 	.area GSFINAL (CODE)
                            743 	.area GSINIT  (CODE)
                            744 ;--------------------------------------------------------
                            745 ; Home
                            746 ;--------------------------------------------------------
                            747 	.area HOME    (CODE)
                            748 	.area CSEG    (CODE)
                            749 ;--------------------------------------------------------
                            750 ; code
                            751 ;--------------------------------------------------------
                            752 	.area CSEG    (CODE)
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'lcd_init'
                            755 ;------------------------------------------------------------
                            756 ;------------------------------------------------------------
                    0000    757 	G$lcd_init$0$0 ==.
                    0000    758 	C$lcd.c$15$0$0 ==.
                            759 ;	lcd.c:15: void lcd_init(void)
                            760 ;	-----------------------------------------
                            761 ;	 function lcd_init
                            762 ;	-----------------------------------------
   0000                     763 _lcd_init:
                    0002    764 	ar2 = 0x02
                    0003    765 	ar3 = 0x03
                    0004    766 	ar4 = 0x04
                    0005    767 	ar5 = 0x05
                    0006    768 	ar6 = 0x06
                    0007    769 	ar7 = 0x07
                    0000    770 	ar0 = 0x00
                    0001    771 	ar1 = 0x01
                    0000    772 	C$lcd.c$17$1$1 ==.
                            773 ;	lcd.c:17: ms_delay(15);
                            774 ;	genCall
                            775 ;	Peephole 3.a	changed mov to clr
                            776 ;	Peephole 3.b	changed mov to clr
                            777 ;	Peephole 182.d	used 16 bit load of dptr
   0000 90 00 0F            778 	mov	dptr,#(0x0F&0x00ff)
   0003 E4                  779 	clr	a
   0004 F5 F0               780 	mov	b,a
   0006 12s00r00            781 	lcall	_ms_delay
                    0009    782 	C$lcd.c$18$1$1 ==.
                            783 ;	lcd.c:18: *(lcd_command_write_address) = lcd_unlock;
                            784 ;	genAssign
                            785 ;	Peephole 182.b	used 16 bit load of dptr
   0009 90 80 00            786 	mov	dptr,#0x8000
                            787 ;	genPointerSet
                            788 ;     genFarPointerSet
   000C 74 30               789 	mov	a,#0x30
   000E F0                  790 	movx	@dptr,a
                    000F    791 	C$lcd.c$19$1$1 ==.
                            792 ;	lcd.c:19: ms_delay(5);
                            793 ;	genCall
                            794 ;	Peephole 3.a	changed mov to clr
                            795 ;	Peephole 3.b	changed mov to clr
                            796 ;	Peephole 182.d	used 16 bit load of dptr
   000F 90 00 05            797 	mov	dptr,#(0x05&0x00ff)
   0012 E4                  798 	clr	a
   0013 F5 F0               799 	mov	b,a
   0015 12s00r00            800 	lcall	_ms_delay
                    0018    801 	C$lcd.c$20$1$1 ==.
                            802 ;	lcd.c:20: *(lcd_command_write_address) = lcd_unlock;
                            803 ;	genAssign
                            804 ;	Peephole 182.b	used 16 bit load of dptr
   0018 90 80 00            805 	mov	dptr,#0x8000
                            806 ;	genPointerSet
                            807 ;     genFarPointerSet
   001B 74 30               808 	mov	a,#0x30
   001D F0                  809 	movx	@dptr,a
                    001E    810 	C$lcd.c$21$1$1 ==.
                            811 ;	lcd.c:21: ms_delay(1);
                            812 ;	genCall
                            813 ;	Peephole 3.a	changed mov to clr
                            814 ;	Peephole 3.b	changed mov to clr
                            815 ;	Peephole 182.d	used 16 bit load of dptr
   001E 90 00 01            816 	mov	dptr,#(0x01&0x00ff)
   0021 E4                  817 	clr	a
   0022 F5 F0               818 	mov	b,a
   0024 12s00r00            819 	lcall	_ms_delay
                    0027    820 	C$lcd.c$22$1$1 ==.
                            821 ;	lcd.c:22: *(lcd_command_write_address) = lcd_unlock;
                            822 ;	genAssign
                            823 ;	Peephole 182.b	used 16 bit load of dptr
   0027 90 80 00            824 	mov	dptr,#0x8000
                            825 ;	genPointerSet
                            826 ;     genFarPointerSet
   002A 74 30               827 	mov	a,#0x30
   002C F0                  828 	movx	@dptr,a
                    002D    829 	C$lcd.c$23$1$1 ==.
                            830 ;	lcd.c:23: lcd_command_write(lcd_function_set);
                            831 ;	genCall
   002D 75 82 38            832 	mov	dpl,#0x38
   0030 12s05r99            833 	lcall	_lcd_command_write
                    0033    834 	C$lcd.c$24$1$1 ==.
                            835 ;	lcd.c:24: lcd_command_write(lcd_display_off);
                            836 ;	genCall
   0033 75 82 08            837 	mov	dpl,#0x08
   0036 12s05r99            838 	lcall	_lcd_command_write
                    0039    839 	C$lcd.c$25$1$1 ==.
                            840 ;	lcd.c:25: lcd_command_write(lcd_display_on);
                            841 ;	genCall
   0039 75 82 0F            842 	mov	dpl,#0x0F
   003C 12s05r99            843 	lcall	_lcd_command_write
                    003F    844 	C$lcd.c$26$1$1 ==.
                            845 ;	lcd.c:26: lcd_command_write(lcd_entry_mode);
                            846 ;	genCall
   003F 75 82 06            847 	mov	dpl,#0x06
   0042 12s05r99            848 	lcall	_lcd_command_write
                    0045    849 	C$lcd.c$27$1$1 ==.
                            850 ;	lcd.c:27: lcd_command_write(lcd_clear_display);
                            851 ;	genCall
   0045 75 82 01            852 	mov	dpl,#0x01
                    0048    853 	C$lcd.c$28$1$1 ==.
                            854 ;	lcd.c:28: return;
                            855 ;	genRet
                    0048    856 	C$lcd.c$29$1$1 ==.
                    0048    857 	XG$lcd_init$0$0 ==.
                            858 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0048 02s05r99            859 	ljmp	_lcd_command_write
                            860 ;
                            861 ;------------------------------------------------------------
                            862 ;Allocation info for local variables in function 'lcd_row_shifter'
                            863 ;------------------------------------------------------------
                            864 ;lcd_row_base_address      Allocated with name '_lcd_row_shifter_lcd_row_base_address_1_1'
