                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4082 ;     genFarPointerSet
   0ED2 90s02r7C           4083 	mov	dptr,#(_main_invalid_address_1_1 + 0x000c)
   0ED5 74 64              4084 	mov	a,#0x64
   0ED7 F0                 4085 	movx	@dptr,a
                           4086 ;	genPointerSet
                           4087 ;     genFarPointerSet
   0ED8 90s02r7D           4088 	mov	dptr,#(_main_invalid_address_1_1 + 0x000d)
   0EDB 74 72              4089 	mov	a,#0x72
   0EDD F0                 4090 	movx	@dptr,a
                           4091 ;	genPointerSet
                           4092 ;     genFarPointerSet
   0EDE 90s02r7E           4093 	mov	dptr,#(_main_invalid_address_1_1 + 0x000e)
   0EE1 74 65              4094 	mov	a,#0x65
   0EE3 F0                 4095 	movx	@dptr,a
                           4096 ;	genPointerSet
                           4097 ;     genFarPointerSet
   0EE4 90s02r7F           4098 	mov	dptr,#(_main_invalid_address_1_1 + 0x000f)
   0EE7 74 73              4099 	mov	a,#0x73
   0EE9 F0                 4100 	movx	@dptr,a
                           4101 ;	genPointerSet
                           4102 ;     genFarPointerSet
   0EEA 90s02r80           4103 	mov	dptr,#(_main_invalid_address_1_1 + 0x0010)
   0EED 74 73              4104 	mov	a,#0x73
   0EEF F0                 4105 	movx	@dptr,a
                           4106 ;	genPointerSet
                           4107 ;     genFarPointerSet
   0EF0 90s02r81           4108 	mov	dptr,#(_main_invalid_address_1_1 + 0x0011)
                           4109 ;	Peephole 181	changed mov to clr
   0EF3 E4                 4110 	clr	a
   0EF4 F0                 4111 	movx	@dptr,a
                    0EF5   4112 	C$main.c$50$1$1 ==.
                           4113 ;	main.c:50: init_hardware();
                           4114 ;	genCall
   0EF5 12s00r00           4115 	lcall	_init_hardware
                    0EF8   4116 	C$main.c$51$1$1 ==.
                           4117 ;	main.c:51: my_printf(Welcome_txt);
                           4118 ;	genCall
                           4119 ;	Peephole 182.a	used 16 bit load of DPTR
   0EF8 90s00r03           4120 	mov	dptr,#_main_Welcome_txt_1_1
   0EFB 12s00r00           4121 	lcall	_my_printf
                    0EFE   4122 	C$main.c$52$1$1 ==.
                           4123 ;	main.c:52: my_printf(Instructions_txt);
                           4124 ;	genCall
                           4125 ;	Peephole 182.a	used 16 bit load of DPTR
   0EFE 90s00r50           4126 	mov	dptr,#_main_Instructions_txt_1_1
   0F01 12s00r00           4127 	lcall	_my_printf
                    0F04   4128 	C$main.c$53$1$1 ==.
                           4129 ;	main.c:53: lcd_init();
                           4130 ;	genCall
   0F04 12s00r00           4131 	lcall	_lcd_init
                    0F07   4132 	C$main.c$54$1$1 ==.
                           4133 ;	main.c:54: eeprom_reset();
                           4134 ;	genCall
   0F07 12s00r00           4135 	lcall	_eeprom_reset
                    0F0A   4136 	C$main.c$55$1$1 ==.
                           4137 ;	main.c:55: lcd_put_str(Welcome_lcd_txt);
                           4138 ;	genCall
                           4139 ;	Peephole 182.a	used 16 bit load of DPTR
   0F0A 90s00r30           4140 	mov	dptr,#_main_Welcome_lcd_txt_1_1
   0F0D 12s00r00           4141 	lcall	_lcd_put_str
                    0F10   4142 	C$main.c$57$1$1 ==.
                           4143 ;	main.c:57: while(1)
   0F10                    4144 00122$:
                    0F10   4145 	C$main.c$59$2$2 ==.
                           4146 ;	main.c:59: key_pressed=getchar();
                           4147 ;	genCall
   0F10 12s00r00           4148 	lcall	_getchar
   0F13 AA 82              4149 	mov	r2,dpl
                    0F15   4150 	C$main.c$60$2$2 ==.
                           4151 ;	main.c:60: switch(key_pressed)
                           4152 ;	genCmpEq
                           4153 ;	gencjneshort
   0F15 BA 08 03           4154 	cjne	r2,#0x08,00141$
   0F18 02s0FrA8           4155 	ljmp	00103$
   0F1B                    4156 00141$:
                           4157 ;	genCmpEq
                           4158 ;	gencjneshort
   0F1B BA 41 02           4159 	cjne	r2,#0x41,00142$
                           4160 ;	Peephole 112.b	changed ljmp to sjmp
   0F1E 80 32              4161 	sjmp	00101$
   0F20                    4162 00142$:
                           4163 ;	genCmpEq
                           4164 ;	gencjneshort
   0F20 BA 42 03           4165 	cjne	r2,#0x42,00143$
   0F23 02s0FrD7           4166 	ljmp	00109$
   0F26                    4167 00143$:
                           4168 ;	genCmpEq
                           4169 ;	gencjneshort
   0F26 BA 43 03           4170 	cjne	r2,#0x43,00144$
   0F29 02s0FrAE           4171 	ljmp	00104$
   0F2C                    4172 00144$:
                           4173 ;	genCmpEq
                           4174 ;	gencjneshort
   0F2C BA 44 03           4175 	cjne	r2,#0x44,00145$
   0F2F 02s10rCA           4176 	ljmp	00116$
   0F32                    4177 00145$:
                           4178 ;	genCmpEq
                           4179 ;	gencjneshort
   0F32 BA 47 03           4180 	cjne	r2,#0x47,00146$
   0F35 02s10rD0           4181 	ljmp	00117$
   0F38                    4182 00146$:
                           4183 ;	genCmpEq
                           4184 ;	gencjneshort
   0F38 BA 49 03           4185 	cjne	r2,#0x49,00147$
   0F3B 02s10rD6           4186 	ljmp	00118$
   0F3E                    4187 00147$:
                           4188 ;	genCmpEq
                           4189 ;	gencjneshort
   0F3E BA 52 03           4190 	cjne	r2,#0x52,00148$
   0F41 02s10r32           4191 	ljmp	00113$
   0F44                    4192 00148$:
                           4193 ;	genCmpEq
                           4194 ;	gencjneshort
   0F44 BA 57 03           4195 	cjne	r2,#0x57,00149$
   0F47 02s0FrDD           4196 	ljmp	00110$
   0F4A                    4197 00149$:
                           4198 ;	genCmpEq
                           4199 ;	gencjneshort
   0F4A BA 58 02           4200 	cjne	r2,#0x58,00150$
                           4201 ;	Peephole 112.b	changed ljmp to sjmp
   0F4D 80 1E              4202 	sjmp	00102$
   0F4F                    4203 00150$:
   0F4F 02s10rDC           4204 	ljmp	00119$
                    0F52   4205 	C$main.c$62$3$3 ==.
                           4206 ;	main.c:62: case 'A':
   0F52                    4207 00101$:
                    0F52   4208 	C$main.c$64$4$4 ==.
                           4209 ;	main.c:64: my_printf(LCD_address_jump_txt);
                           4210 ;	genCall
                           4211 ;	Peephole 182.a	used 16 bit load of DPTR
   0F52 90s01rA7           4212 	mov	dptr,#_main_LCD_address_jump_txt_1_1
   0F55 12s00r00           4213 	lcall	_my_printf
                    0F58   4214 	C$main.c$65$4$4 ==.
                           4215 ;	main.c:65: my_printf(Enter_Address_txt);
                           4216 ;	genCall
                           4217 ;	Peephole 182.a	used 16 bit load of DPTR
   0F58 90s01r4C           4218 	mov	dptr,#_main_Enter_Address_txt_1_1
   0F5B 12s00r00           4219 	lcall	_my_printf
                    0F5E   4220 	C$main.c$66$4$4 ==.
                           4221 ;	main.c:66: address = fetch_number(16);
                           4222 ;	genCall
   0F5E 75 82 10           4223 	mov	dpl,#0x10
   0F61 12s00r00           4224 	lcall	_fetch_number
                    0F64   4225 	C$main.c$67$4$4 ==.
                           4226 ;	main.c:67: lcd_go_to_addr(address);
                           4227 ;	genCast
                           4228 ;	genCall
   0F64 AB 82              4229 	mov	r3,dpl
   0F66 AC 83              4230 	mov	r4,dph
                           4231 ;	Peephole 177.d	removed redundant move
   0F68 12s00r00           4232 	lcall	_lcd_go_to_addr
                    0F6B   4233 	C$main.c$68$4$4 ==.
                           4234 ;	main.c:68: break;
                    0F6B   4235 	C$main.c$71$3$3 ==.
                           4236 ;	main.c:71: case 'X':
                           4237 ;	Peephole 112.b	changed ljmp to sjmp
   0F6B 80 A3              4238 	sjmp	00122$
   0F6D                    4239 00102$:
                    0F6D   4240 	C$main.c$73$4$5 ==.
                           4241 ;	main.c:73: my_printf(LCD_coordinate_jump_txt);
                           4242 ;	genCall
                           4243 ;	Peephole 182.a	used 16 bit load of DPTR
   0F6D 90s01rBA           4244 	mov	dptr,#_main_LCD_coordinate_jump_txt_1_1
   0F70 12s00r00           4245 	lcall	_my_printf
                    0F73   4246 	C$main.c$74$4$5 ==.
                           4247 ;	main.c:74: my_printf(xcoordinate_txt);
                           4248 ;	genCall
                           4249 ;	Peephole 182.a	used 16 bit load of DPTR
   0F73 90s01rD2           4250 	mov	dptr,#_main_xcoordinate_txt_1_1
   0F76 12s00r00           4251 	lcall	_my_printf
                    0F79   4252 	C$main.c$75$4$5 ==.
                           4253 ;	main.c:75: x = fetch_number(10);
                           4254 ;	genCall
   0F79 75 82 0A           4255 	mov	dpl,#0x0A
   0F7C 12s00r00           4256 	lcall	_fetch_number
   0F7F AB 82              4257 	mov	r3,dpl
   0F81 AC 83              4258 	mov	r4,dph
                           4259 ;	genCast
                    0F83   4260 	C$main.c$76$4$5 ==.
                           4261 ;	main.c:76: my_printf(ycoordinate_txt);
                           4262 ;	genCall
                           4263 ;	Peephole 182.a	used 16 bit load of DPTR
   0F83 90s01rEE           4264 	mov	dptr,#_main_ycoordinate_txt_1_1
   0F86 C0 03              4265 	push	ar3
   0F88 12s00r00           4266 	lcall	_my_printf
   0F8B D0 03              4267 	pop	ar3
                    0F8D   4268 	C$main.c$77$4$5 ==.
                           4269 ;	main.c:77: y = fetch_number(10);
                           4270 ;	genCall
   0F8D 75 82 0A           4271 	mov	dpl,#0x0A
   0F90 C0 03              4272 	push	ar3
   0F92 12s00r00           4273 	lcall	_fetch_number
   0F95 AC 82              4274 	mov	r4,dpl
   0F97 AD 83              4275 	mov	r5,dph
   0F99 D0 03              4276 	pop	ar3
                           4277 ;	genCast
   0F9B 90s00r00           4278 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   0F9E EC                 4279 	mov	a,r4
   0F9F F0                 4280 	movx	@dptr,a
                    0FA0   4281 	C$main.c$78$4$5 ==.
                           4282 ;	main.c:78: lcd_go_to_x_y(x,y);
                           4283 ;	genCall
   0FA0 8B 82              4284 	mov	dpl,r3
   0FA2 12s00r00           4285 	lcall	_lcd_go_to_x_y
                    0FA5   4286 	C$main.c$79$4$5 ==.
                           4287 ;	main.c:79: break;
   0FA5 02s0Fr10           4288 	ljmp	00122$
                    0FA8   4289 	C$main.c$82$3$3 ==.
                           4290 ;	main.c:82: case 8:
   0FA8                    4291 00103$:
                    0FA8   4292 	C$main.c$84$4$6 ==.
                           4293 ;	main.c:84: lcd_clear();
                           4294 ;	genCall
   0FA8 12s00r00           4295 	lcall	_lcd_clear
                    0FAB   4296 	C$main.c$85$4$6 ==.
                           4297 ;	main.c:85: break;
   0FAB 02s0Fr10           4298 	ljmp	00122$
                    0FAE   4299 	C$main.c$88$3$3 ==.
                           4300 ;	main.c:88: case 'C':
   0FAE                    4301 00104$:
                    0FAE   4302 	C$main.c$90$4$7 ==.
                           4303 ;	main.c:90: my_printf(custom_character_txt);
                           4304 ;	genCall
                           4305 ;	Peephole 182.a	used 16 bit load of DPTR
   0FAE 90s02r0D           4306 	mov	dptr,#_main_custom_character_txt_1_1
   0FB1 12s00r00           4307 	lcall	_my_printf
                    0FB4   4308 	C$main.c$91$4$7 ==.
                           4309 ;	main.c:91: data_byte = fetch_number(10);
                           4310 ;	genCall
   0FB4 75 82 0A           4311 	mov	dpl,#0x0A
   0FB7 12s00r00           4312 	lcall	_fetch_number
   0FBA AB 82              4313 	mov	r3,dpl
   0FBC AC 83              4314 	mov	r4,dph
                           4315 ;	genCast
                    0FBE   4316 	C$main.c$92$4$7 ==.
                           4317 ;	main.c:92: if((data_byte<=8) && (data_byte>0))
                           4318 ;	genCmpGt
                           4319 ;	genCmp
                           4320 ;	genIfxJump
                           4321 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0FBE EB                 4322 	mov	a,r3
   0FBF 24 F7              4323 	add	a,#0xff - 0x08
                           4324 ;	Peephole 112.b	changed ljmp to sjmp
                           4325 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0FC1 40 0B              4326 	jc	00106$
                           4327 ;	Peephole 300	removed redundant label 00151$
                           4328 ;	genIfx
   0FC3 EB                 4329 	mov	a,r3
                           4330 ;	genIfxJump
                           4331 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0FC4 60 08              4332 	jz	00106$
                           4333 ;	Peephole 300	removed redundant label 00152$
                    0FC6   4334 	C$main.c$94$5$8 ==.
                           4335 ;	main.c:94: lcd_custom_character_creation(data_byte);
                           4336 ;	genCall
   0FC6 8B 82              4337 	mov	dpl,r3
   0FC8 12s00r00           4338 	lcall	_lcd_custom_character_creation
   0FCB 02s0Fr10           4339 	ljmp	00122$
   0FCE                    4340 00106$:
                    0FCE   4341 	C$main.c$98$5$9 ==.
                           4342 ;	main.c:98: my_printf(invalid_txt);
                           4343 ;	genCall
                           4344 ;	Peephole 182.a	used 16 bit load of DPTR
   0FCE 90s02r60           4345 	mov	dptr,#_main_invalid_txt_1_1
   0FD1 12s00r00           4346 	lcall	_my_printf
                    0FD4   4347 	C$main.c$100$4$7 ==.
                           4348 ;	main.c:100: break;
   0FD4 02s0Fr10           4349 	ljmp	00122$
                    0FD7   4350 	C$main.c$103$3$3 ==.
                           4351 ;	main.c:103: case 'B':
   0FD7                    4352 00109$:
                    0FD7   4353 	C$main.c$105$4$10 ==.
                           4354 ;	main.c:105: lcd_cu_boulder();
                           4355 ;	genCall
   0FD7 12s00r00           4356 	lcall	_lcd_cu_boulder
                    0FDA   4357 	C$main.c$106$4$10 ==.
