                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
   0FFD 90s02rD7           4503 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00cf)
   1000 74 62              4504 	mov	a,#0x62
   1002 F0                 4505 	movx	@dptr,a
                           4506 ;	genPointerSet
                           4507 ;     genFarPointerSet
   1003 90s02rD8           4508 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d0)
   1006 74 60              4509 	mov	a,#0x60
   1008 F0                 4510 	movx	@dptr,a
                           4511 ;	genPointerSet
                           4512 ;     genFarPointerSet
   1009 90s02rD9           4513 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d1)
   100C 74 5E              4514 	mov	a,#0x5E
   100E F0                 4515 	movx	@dptr,a
                           4516 ;	genPointerSet
                           4517 ;     genFarPointerSet
   100F 90s02rDA           4518 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d2)
   1012 74 5C              4519 	mov	a,#0x5C
   1014 F0                 4520 	movx	@dptr,a
                           4521 ;	genPointerSet
                           4522 ;     genFarPointerSet
   1015 90s02rDB           4523 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d3)
   1018 74 5A              4524 	mov	a,#0x5A
   101A F0                 4525 	movx	@dptr,a
                           4526 ;	genPointerSet
                           4527 ;     genFarPointerSet
   101B 90s02rDC           4528 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d4)
   101E 74 58              4529 	mov	a,#0x58
   1020 F0                 4530 	movx	@dptr,a
                           4531 ;	genPointerSet
                           4532 ;     genFarPointerSet
   1021 90s02rDD           4533 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d5)
   1024 74 56              4534 	mov	a,#0x56
   1026 F0                 4535 	movx	@dptr,a
                           4536 ;	genPointerSet
                           4537 ;     genFarPointerSet
   1027 90s02rDE           4538 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d6)
   102A 74 54              4539 	mov	a,#0x54
   102C F0                 4540 	movx	@dptr,a
                           4541 ;	genPointerSet
                           4542 ;     genFarPointerSet
   102D 90s02rDF           4543 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d7)
   1030 74 52              4544 	mov	a,#0x52
   1032 F0                 4545 	movx	@dptr,a
                           4546 ;	genPointerSet
                           4547 ;     genFarPointerSet
   1033 90s02rE0           4548 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d8)
   1036 74 50              4549 	mov	a,#0x50
   1038 F0                 4550 	movx	@dptr,a
                           4551 ;	genPointerSet
                           4552 ;     genFarPointerSet
   1039 90s02rE1           4553 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00d9)
   103C 74 4E              4554 	mov	a,#0x4E
   103E F0                 4555 	movx	@dptr,a
                           4556 ;	genPointerSet
                           4557 ;     genFarPointerSet
   103F 90s02rE2           4558 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00da)
   1042 74 4C              4559 	mov	a,#0x4C
   1044 F0                 4560 	movx	@dptr,a
                           4561 ;	genPointerSet
                           4562 ;     genFarPointerSet
   1045 90s02rE3           4563 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00db)
   1048 74 4A              4564 	mov	a,#0x4A
   104A F0                 4565 	movx	@dptr,a
                           4566 ;	genPointerSet
                           4567 ;     genFarPointerSet
   104B 90s02rE4           4568 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00dc)
   104E 74 48              4569 	mov	a,#0x48
   1050 F0                 4570 	movx	@dptr,a
                           4571 ;	genPointerSet
                           4572 ;     genFarPointerSet
   1051 90s02rE5           4573 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00dd)
   1054 74 46              4574 	mov	a,#0x46
   1056 F0                 4575 	movx	@dptr,a
                           4576 ;	genPointerSet
                           4577 ;     genFarPointerSet
   1057 90s02rE6           4578 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00de)
   105A 74 44              4579 	mov	a,#0x44
   105C F0                 4580 	movx	@dptr,a
                           4581 ;	genPointerSet
                           4582 ;     genFarPointerSet
   105D 90s02rE7           4583 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00df)
   1060 74 42              4584 	mov	a,#0x42
   1062 F0                 4585 	movx	@dptr,a
                           4586 ;	genPointerSet
                           4587 ;     genFarPointerSet
   1063 90s02rE8           4588 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e0)
   1066 74 40              4589 	mov	a,#0x40
   1068 F0                 4590 	movx	@dptr,a
                           4591 ;	genPointerSet
                           4592 ;     genFarPointerSet
   1069 90s02rE9           4593 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e1)
   106C 74 3E              4594 	mov	a,#0x3E
   106E F0                 4595 	movx	@dptr,a
                           4596 ;	genPointerSet
                           4597 ;     genFarPointerSet
   106F 90s02rEA           4598 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e2)
   1072 74 3C              4599 	mov	a,#0x3C
   1074 F0                 4600 	movx	@dptr,a
                           4601 ;	genPointerSet
                           4602 ;     genFarPointerSet
   1075 90s02rEB           4603 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e3)
   1078 74 3A              4604 	mov	a,#0x3A
   107A F0                 4605 	movx	@dptr,a
                           4606 ;	genPointerSet
                           4607 ;     genFarPointerSet
   107B 90s02rEC           4608 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e4)
   107E 74 38              4609 	mov	a,#0x38
   1080 F0                 4610 	movx	@dptr,a
                           4611 ;	genPointerSet
                           4612 ;     genFarPointerSet
   1081 90s02rED           4613 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e5)
   1084 74 36              4614 	mov	a,#0x36
   1086 F0                 4615 	movx	@dptr,a
                           4616 ;	genPointerSet
                           4617 ;     genFarPointerSet
   1087 90s02rEE           4618 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e6)
   108A 74 34              4619 	mov	a,#0x34
   108C F0                 4620 	movx	@dptr,a
                           4621 ;	genPointerSet
                           4622 ;     genFarPointerSet
   108D 90s02rEF           4623 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e7)
   1090 74 32              4624 	mov	a,#0x32
   1092 F0                 4625 	movx	@dptr,a
                           4626 ;	genPointerSet
                           4627 ;     genFarPointerSet
   1093 90s02rF0           4628 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e8)
   1096 74 30              4629 	mov	a,#0x30
   1098 F0                 4630 	movx	@dptr,a
                           4631 ;	genPointerSet
                           4632 ;     genFarPointerSet
   1099 90s02rF1           4633 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00e9)
   109C 74 2E              4634 	mov	a,#0x2E
   109E F0                 4635 	movx	@dptr,a
                           4636 ;	genPointerSet
                           4637 ;     genFarPointerSet
   109F 90s02rF2           4638 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ea)
   10A2 74 2C              4639 	mov	a,#0x2C
   10A4 F0                 4640 	movx	@dptr,a
                           4641 ;	genPointerSet
                           4642 ;     genFarPointerSet
   10A5 90s02rF3           4643 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00eb)
   10A8 74 2A              4644 	mov	a,#0x2A
   10AA F0                 4645 	movx	@dptr,a
                           4646 ;	genPointerSet
                           4647 ;     genFarPointerSet
   10AB 90s02rF4           4648 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ec)
   10AE 74 28              4649 	mov	a,#0x28
   10B0 F0                 4650 	movx	@dptr,a
                           4651 ;	genPointerSet
                           4652 ;     genFarPointerSet
   10B1 90s02rF5           4653 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ed)
   10B4 74 26              4654 	mov	a,#0x26
   10B6 F0                 4655 	movx	@dptr,a
                           4656 ;	genPointerSet
                           4657 ;     genFarPointerSet
   10B7 90s02rF6           4658 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ee)
   10BA 74 24              4659 	mov	a,#0x24
   10BC F0                 4660 	movx	@dptr,a
                           4661 ;	genPointerSet
                           4662 ;     genFarPointerSet
   10BD 90s02rF7           4663 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ef)
   10C0 74 22              4664 	mov	a,#0x22
   10C2 F0                 4665 	movx	@dptr,a
                           4666 ;	genPointerSet
                           4667 ;     genFarPointerSet
   10C3 90s02rF8           4668 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f0)
   10C6 74 20              4669 	mov	a,#0x20
   10C8 F0                 4670 	movx	@dptr,a
                           4671 ;	genPointerSet
                           4672 ;     genFarPointerSet
   10C9 90s02rF9           4673 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f1)
   10CC 74 1E              4674 	mov	a,#0x1E
   10CE F0                 4675 	movx	@dptr,a
                           4676 ;	genPointerSet
                           4677 ;     genFarPointerSet
   10CF 90s02rFA           4678 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f2)
   10D2 74 1C              4679 	mov	a,#0x1C
   10D4 F0                 4680 	movx	@dptr,a
                           4681 ;	genPointerSet
                           4682 ;     genFarPointerSet
   10D5 90s02rFB           4683 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f3)
   10D8 74 1A              4684 	mov	a,#0x1A
   10DA F0                 4685 	movx	@dptr,a
                           4686 ;	genPointerSet
                           4687 ;     genFarPointerSet
   10DB 90s02rFC           4688 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f4)
   10DE 74 18              4689 	mov	a,#0x18
   10E0 F0                 4690 	movx	@dptr,a
                           4691 ;	genPointerSet
                           4692 ;     genFarPointerSet
   10E1 90s02rFD           4693 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f5)
   10E4 74 16              4694 	mov	a,#0x16
   10E6 F0                 4695 	movx	@dptr,a
                           4696 ;	genPointerSet
                           4697 ;     genFarPointerSet
   10E7 90s02rFE           4698 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f6)
   10EA 74 14              4699 	mov	a,#0x14
   10EC F0                 4700 	movx	@dptr,a
                           4701 ;	genPointerSet
                           4702 ;     genFarPointerSet
   10ED 90s02rFF           4703 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f7)
   10F0 74 12              4704 	mov	a,#0x12
   10F2 F0                 4705 	movx	@dptr,a
                           4706 ;	genPointerSet
                           4707 ;     genFarPointerSet
   10F3 90s03r00           4708 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f8)
   10F6 74 10              4709 	mov	a,#0x10
   10F8 F0                 4710 	movx	@dptr,a
                           4711 ;	genPointerSet
                           4712 ;     genFarPointerSet
   10F9 90s03r01           4713 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00f9)
   10FC 74 0E              4714 	mov	a,#0x0E
   10FE F0                 4715 	movx	@dptr,a
                           4716 ;	genPointerSet
                           4717 ;     genFarPointerSet
   10FF 90s03r02           4718 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00fa)
   1102 74 0C              4719 	mov	a,#0x0C
   1104 F0                 4720 	movx	@dptr,a
                           4721 ;	genPointerSet
                           4722 ;     genFarPointerSet
   1105 90s03r03           4723 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00fb)
   1108 74 0A              4724 	mov	a,#0x0A
   110A F0                 4725 	movx	@dptr,a
                           4726 ;	genPointerSet
                           4727 ;     genFarPointerSet
   110B 90s03r04           4728 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00fc)
   110E 74 08              4729 	mov	a,#0x08
   1110 F0                 4730 	movx	@dptr,a
                           4731 ;	genPointerSet
                           4732 ;     genFarPointerSet
   1111 90s03r05           4733 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00fd)
   1114 74 06              4734 	mov	a,#0x06
   1116 F0                 4735 	movx	@dptr,a
                           4736 ;	genPointerSet
                           4737 ;     genFarPointerSet
   1117 90s03r06           4738 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00fe)
   111A 74 04              4739 	mov	a,#0x04
   111C F0                 4740 	movx	@dptr,a
                           4741 ;	genPointerSet
                           4742 ;     genFarPointerSet
   111D 90s03r07           4743 	mov	dptr,#(_dac_update_output_triangular_value_wave_1_1 + 0x00ff)
   1120 74 02              4744 	mov	a,#0x02
   1122 F0                 4745 	movx	@dptr,a
                    1123   4746 	C$spi.c$833$1$1 ==.
                           4747 ;	spi.c:833: __xdata uint8_t static saw_wave[256]={0	,
                           4748 ;	genPointerSet
                           4749 ;     genFarPointerSet
   1123 90s03r08           4750 	mov	dptr,#_dac_update_output_saw_wave_1_1
                           4751 ;	Peephole 181	changed mov to clr
   1126 E4                 4752 	clr	a
   1127 F0                 4753 	movx	@dptr,a
                           4754 ;	genPointerSet
                           4755 ;     genFarPointerSet
   1128 90s03r09           4756 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0001)
   112B 74 01              4757 	mov	a,#0x01
   112D F0                 4758 	movx	@dptr,a
                           4759 ;	genPointerSet
                           4760 ;     genFarPointerSet
   112E 90s03r0A           4761 	mov	dptr,#(_dac_update_output_saw_wave_1_1 + 0x0002)
