                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0FE0 0A                 5146 	inc	r2
                    0FE1   5147 	C$main.c$428$1$1 ==.
                           5148 ;	main.c:428: }while(number>0);
                           5149 ;	genAssign
   0FE1 90s02rB3           5150 	mov	dptr,#_print_number_hex_number_1_1
   0FE4 E0                 5151 	movx	a,@dptr
   0FE5 FB                 5152 	mov	r3,a
   0FE6 A3                 5153 	inc	dptr
   0FE7 E0                 5154 	movx	a,@dptr
   0FE8 FC                 5155 	mov	r4,a
   0FE9 A3                 5156 	inc	dptr
   0FEA E0                 5157 	movx	a,@dptr
   0FEB FD                 5158 	mov	r5,a
   0FEC A3                 5159 	inc	dptr
   0FED E0                 5160 	movx	a,@dptr
   0FEE FE                 5161 	mov	r6,a
                           5162 ;	genIfx
   0FEF EB                 5163 	mov	a,r3
   0FF0 4C                 5164 	orl	a,r4
   0FF1 4D                 5165 	orl	a,r5
   0FF2 4E                 5166 	orl	a,r6
                           5167 ;	genIfxJump
   0FF3 60 03              5168 	jz	00116$
   0FF5 02s0Fr69           5169 	ljmp	00101$
   0FF8                    5170 00116$:
                    0FF8   5171 	C$main.c$429$1$1 ==.
                           5172 ;	main.c:429: for(counter-=1;counter>=0;counter--)
                           5173 ;	genMinus
                           5174 ;	genMinusDec
   0FF8 EA                 5175 	mov	a,r2
   0FF9 14                 5176 	dec	a
                           5177 ;	genAssign
   0FFA 90s02rC1           5178 	mov	dptr,#_print_number_hex_counter_1_1
   0FFD F0                 5179 	movx	@dptr,a
                           5180 ;	genAssign
   0FFE 90s02rC1           5181 	mov	dptr,#_print_number_hex_counter_1_1
   1001 E0                 5182 	movx	a,@dptr
   1002 FA                 5183 	mov	r2,a
   1003                    5184 00104$:
                           5185 ;	genCmpLt
                           5186 ;	genCmp
   1003 EA                 5187 	mov	a,r2
                           5188 ;	genIfxJump
                           5189 ;	Peephole 108.e	removed ljmp by inverse jump logic
   1004 20 E7 18           5190 	jb	acc.7,00107$
                           5191 ;	Peephole 300	removed redundant label 00117$
                    1007   5192 	C$main.c$431$2$3 ==.
                           5193 ;	main.c:431: putchar(temp_ascii_store[counter]);
                           5194 ;	genPlus
                           5195 ;	Peephole 236.g	used r2 instead of ar2
   1007 EA                 5196 	mov	a,r2
   1008 24rB7              5197 	add	a,#_print_number_hex_temp_ascii_store_1_1
   100A F5 82              5198 	mov	dpl,a
                           5199 ;	Peephole 181	changed mov to clr
   100C E4                 5200 	clr	a
   100D 34s02              5201 	addc	a,#(_print_number_hex_temp_ascii_store_1_1 >> 8)
   100F F5 83              5202 	mov	dph,a
                           5203 ;	genPointerGet
                           5204 ;	genFarPointerGet
   1011 E0                 5205 	movx	a,@dptr
                           5206 ;	genCall
   1012 FB                 5207 	mov	r3,a
                           5208 ;	Peephole 244.c	loading dpl from a instead of r3
   1013 F5 82              5209 	mov	dpl,a
   1015 C0 02              5210 	push	ar2
   1017 12s00r6E           5211 	lcall	_putchar
   101A D0 02              5212 	pop	ar2
                    101C   5213 	C$main.c$429$1$1 ==.
                           5214 ;	main.c:429: for(counter-=1;counter>=0;counter--)
                           5215 ;	genMinus
                           5216 ;	genMinusDec
   101C 1A                 5217 	dec	r2
                           5218 ;	Peephole 112.b	changed ljmp to sjmp
   101D 80 E4              5219 	sjmp	00104$
   101F                    5220 00107$:
                    101F   5221 	C$main.c$433$1$1 ==.
                           5222 ;	main.c:433: return;
                           5223 ;	genRet
                           5224 ;	Peephole 300	removed redundant label 00108$
                    101F   5225 	C$main.c$434$1$1 ==.
                    101F   5226 	XG$print_number_hex$0$0 ==.
   101F 22                 5227 	ret
                           5228 ;------------------------------------------------------------
                           5229 ;Allocation info for local variables in function 'buffer_delete'
                           5230 ;------------------------------------------------------------
                           5231 ;buffer_number             Allocated with name '_buffer_delete_buffer_number_1_1'
                           5232 ;buffer_deleted_txt        Allocated with name '_buffer_delete_buffer_deleted_txt_1_1'
                           5233 ;error_check               Allocated with name '_buffer_delete_error_check_1_1'
                           5234 ;------------------------------------------------------------
                    1020   5235 	G$buffer_delete$0$0 ==.
                    1020   5236 	C$main.c$444$1$1 ==.
                           5237 ;	main.c:444: Buffer_status buffer_delete(__xdata uint8_t buffer_number)
                           5238 ;	-----------------------------------------
                           5239 ;	 function buffer_delete
                           5240 ;	-----------------------------------------
   1020                    5241 _buffer_delete:
                           5242 ;	genReceive
   1020 E5 82              5243 	mov	a,dpl
   1022 90s02rC2           5244 	mov	dptr,#_buffer_delete_buffer_number_1_1
   1025 F0                 5245 	movx	@dptr,a
                    1026   5246 	C$main.c$446$1$1 ==.
                           5247 ;	main.c:446: __xdata uint8_t buffer_deleted_txt[] = "\n\rDeleted Buffer ";
                           5248 ;	genPointerSet
                           5249 ;     genFarPointerSet
   1026 90s02rC3           5250 	mov	dptr,#_buffer_delete_buffer_deleted_txt_1_1
   1029 74 0A              5251 	mov	a,#0x0A
   102B F0                 5252 	movx	@dptr,a
                           5253 ;	genPointerSet
                           5254 ;     genFarPointerSet
   102C 90s02rC4           5255 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0001)
   102F 74 0D              5256 	mov	a,#0x0D
   1031 F0                 5257 	movx	@dptr,a
                           5258 ;	genPointerSet
                           5259 ;     genFarPointerSet
   1032 90s02rC5           5260 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0002)
   1035 74 44              5261 	mov	a,#0x44
   1037 F0                 5262 	movx	@dptr,a
                           5263 ;	genPointerSet
                           5264 ;     genFarPointerSet
   1038 90s02rC6           5265 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0003)
   103B 74 65              5266 	mov	a,#0x65
   103D F0                 5267 	movx	@dptr,a
                           5268 ;	genPointerSet
                           5269 ;     genFarPointerSet
   103E 90s02rC7           5270 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0004)
   1041 74 6C              5271 	mov	a,#0x6C
   1043 F0                 5272 	movx	@dptr,a
                           5273 ;	genPointerSet
                           5274 ;     genFarPointerSet
   1044 90s02rC8           5275 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0005)
   1047 74 65              5276 	mov	a,#0x65
   1049 F0                 5277 	movx	@dptr,a
                           5278 ;	genPointerSet
                           5279 ;     genFarPointerSet
   104A 90s02rC9           5280 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0006)
   104D 74 74              5281 	mov	a,#0x74
   104F F0                 5282 	movx	@dptr,a
                           5283 ;	genPointerSet
                           5284 ;     genFarPointerSet
   1050 90s02rCA           5285 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0007)
   1053 74 65              5286 	mov	a,#0x65
   1055 F0                 5287 	movx	@dptr,a
                           5288 ;	genPointerSet
                           5289 ;     genFarPointerSet
   1056 90s02rCB           5290 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0008)
   1059 74 64              5291 	mov	a,#0x64
   105B F0                 5292 	movx	@dptr,a
                           5293 ;	genPointerSet
                           5294 ;     genFarPointerSet
   105C 90s02rCC           5295 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0009)
   105F 74 20              5296 	mov	a,#0x20
   1061 F0                 5297 	movx	@dptr,a
                           5298 ;	genPointerSet
                           5299 ;     genFarPointerSet
   1062 90s02rCD           5300 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x000a)
   1065 74 42              5301 	mov	a,#0x42
   1067 F0                 5302 	movx	@dptr,a
                           5303 ;	genPointerSet
                           5304 ;     genFarPointerSet
   1068 90s02rCE           5305 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x000b)
   106B 74 75              5306 	mov	a,#0x75
   106D F0                 5307 	movx	@dptr,a
                           5308 ;	genPointerSet
                           5309 ;     genFarPointerSet
   106E 90s02rCF           5310 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x000c)
   1071 74 66              5311 	mov	a,#0x66
   1073 F0                 5312 	movx	@dptr,a
                           5313 ;	genPointerSet
                           5314 ;     genFarPointerSet
   1074 90s02rD0           5315 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x000d)
   1077 74 66              5316 	mov	a,#0x66
   1079 F0                 5317 	movx	@dptr,a
                           5318 ;	genPointerSet
                           5319 ;     genFarPointerSet
   107A 90s02rD1           5320 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x000e)
   107D 74 65              5321 	mov	a,#0x65
   107F F0                 5322 	movx	@dptr,a
                           5323 ;	genPointerSet
                           5324 ;     genFarPointerSet
   1080 90s02rD2           5325 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x000f)
   1083 74 72              5326 	mov	a,#0x72
   1085 F0                 5327 	movx	@dptr,a
                           5328 ;	genPointerSet
                           5329 ;     genFarPointerSet
   1086 90s02rD3           5330 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0010)
   1089 74 20              5331 	mov	a,#0x20
   108B F0                 5332 	movx	@dptr,a
                           5333 ;	genPointerSet
                           5334 ;     genFarPointerSet
   108C 90s02rD4           5335 	mov	dptr,#(_buffer_delete_buffer_deleted_txt_1_1 + 0x0011)
                           5336 ;	Peephole 181	changed mov to clr
   108F E4                 5337 	clr	a
   1090 F0                 5338 	movx	@dptr,a
                    1091   5339 	C$main.c$448$1$1 ==.
                           5340 ;	main.c:448: functions_entered_count();
                           5341 ;	genCall
   1091 12s00r21           5342 	lcall	_functions_entered_count
                    1094   5343 	C$main.c$449$1$1 ==.
                           5344 ;	main.c:449: error_check = buffer_destroy(&buffer_storage[buffer_number]);
                           5345 ;	genAssign
   1094 90s02rC2           5346 	mov	dptr,#_buffer_delete_buffer_number_1_1
   1097 E0                 5347 	movx	a,@dptr
                           5348 ;	genMult
                           5349 ;	genMultOneByte
   1098 FA                 5350 	mov	r2,a
                           5351 ;	Peephole 105	removed redundant mov
   1099 75 F0 0E           5352 	mov	b,#0x0E
   109C A4                 5353 	mul	ab
                           5354 ;	genPlus
   109D 24r01              5355 	add	a,#_buffer_storage
   109F FB                 5356 	mov	r3,a
   10A0 74s00              5357 	mov	a,#(_buffer_storage >> 8)
   10A2 35 F0              5358 	addc	a,b
   10A4 FC                 5359 	mov	r4,a
                           5360 ;	genCast
   10A5 7D 00              5361 	mov	r5,#0x0
                           5362 ;	genCall
   10A7 8B 82              5363 	mov	dpl,r3
   10A9 8C 83              5364 	mov	dph,r4
   10AB 8D F0              5365 	mov	b,r5
   10AD C0 02              5366 	push	ar2
   10AF 12s02rC6           5367 	lcall	_buffer_destroy
   10B2 AB 82              5368 	mov	r3,dpl
   10B4 D0 02              5369 	pop	ar2
                    10B6   5370 	C$main.c$450$1$1 ==.
                           5371 ;	main.c:450: if(error_check==Success)
                           5372 ;	genCmpEq
                           5373 ;	gencjneshort
                           5374 ;	Peephole 112.b	changed ljmp to sjmp
                           5375 ;	Peephole 198.b	optimized misc jump sequence
   10B6 BB 02 22           5376 	cjne	r3,#0x02,00102$
                           5377 ;	Peephole 200.b	removed redundant sjmp
                           5378 ;	Peephole 300	removed redundant label 00106$
                           5379 ;	Peephole 300	removed redundant label 00107$
                    10B9   5380 	C$main.c$452$2$2 ==.
                           5381 ;	main.c:452: my_printf(buffer_deleted_txt);
                           5382 ;	genCall
                           5383 ;	Peephole 182.a	used 16 bit load of DPTR
   10B9 90s02rC3           5384 	mov	dptr,#_buffer_delete_buffer_deleted_txt_1_1
